Copyright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dr. Laura Francis and the National University of Ireland in Maynooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creative Commons License - CC BY-NC 4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Information to be added for some ""n/a"" entries along with details for references to people, places, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Repository ID,Archival ID,Document - Language,Document - Creation Date,Document -  Form,Document - Additional Form Detail,Document - Original or Copy,Document Status - Copy Year,Document - Print or Manuscript,Document - Subject,Document - Description,Document - Reference to Finances,Document - Type of Financial Reference,Document - References to Named People,Document - References to Named Places,Document - References to Ireland and Irish,Document - Number of References to Ireland and Irish,Document References to Gender,Document References to Gender - Details,Writer Name,Writer Location,Writer Gender,Writer Position,Writer Religion,Writer Religious Order,Writer Ethnicity (?),Writer Place of Birth,Writer Dates,Writer Known Language(s),Writer Active Dates,Recipient Name,Recipient Location,Recipient Gender,Recipient Position,Recipient Religion,Recipient Religious Order,Recipient Ethnicity (?),Recipient Place of Birth,Recipient Dates,Recipient Archive Active Dates,
1,XIV/A1/3,Spanish,22-02-1632,Letter,Response,Original,n/a,Manuscript,Finances,Provision of a limosna to the college at the request of the rector,Y,Donation,Y,Y,Y,1,N,n/a,Fernando Antonio de Ayala Fonseca y Toledo,Madrid,Male,Conde de Ayala,Catholic,n/a,Spanish,Madrid,1600-1676,Spanish,1632-1666,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
2,XV/C/1/3,Spanish,27-07-1628,Letter,Response,Original,n/a,Manuscript,Student Administration,Response to an enquiry about the administration of  sacraments,N,n/a,Y,N,N,0,N,n/a,Hermenegildo de Castro,Madrid,Male,Professor,Catholic,Jesuit,Spanish,Granada,1567-1631,Spanish,1628,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
3,XV/C/2/2,Spanish,08-06-1632,Letter,Response,Original,n/a,Manuscript,Student Administration,Response to an enquiry about the administration of sacraments and the burial of students,N,n/a,Y,Y,N,0,Y,"""que no entren mugeres"" during the sacrament",Diego de Sossa,Rome,Male,Archbishop,Catholic,n/a,Portuguese,Lisboa,1610-1678,"Spanish, Portuguese",1632,Diego Carneo,Santiago,Male,Rector,Catholic,Jesuit,Irish,Cashel,?-1648,1639-1642,
4,XV/C/2/3,Spanish,17-09-1639,Letter,Statement,Original,n/a,Manuscript,Student Administration,Argument that Irish seminaries in Salamanca and Compostela have jurisdiction over issues like confession,N,n/a,Y,Y,Y,1,N,n/a,Diego Carneo,Santiago,Male,Rector,Catholic,Jesuit,Irish,Cashel,?-1648,Spanish,1639-1642,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
5,XV/C/2/4,Spanish,07-07-1641,Letter,Response,Original,n/a,Manuscript,Finances,Discussion of viáticos and distribution of financial responsibility,Y,Viatacum,Y,Y,N,0,N,n/a,Diego Carneo,Santiago,Male,Rector,Catholic,Jesuit,Irish,Cashel,?-1648,Spanish,1639-1642,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
6,XV/C/2/5,Spanish,02-03-1642,Letter,Response,Original,n/a,Manuscript,"Finances, Student Administration",Discussion of aid and student abilities,Y,Aid,Y,Y,Y,1,N,n/a,Diego Carneo,Santiago,Male,Rector,Catholic,Jesuit,Irish,Cashel,?-1649,Spanish,1639-1643,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
7,XIII/1,English,17-09-1625,Letter,Statement,Original,n/a,Manuscript,"Finances, Community Support",Declaration of a payment and acknowledgement of support,Y,n/a,Y,Y,Y,1,N,n/a,Thomas Hackett,Waterford,Male,n/a,n/a,n/a,n/a,n/a,n/a,English,1625,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
8,XIII/2,Spanish,21-03-1635,Letter,Response,Original,n/a,Manuscript,"Finances, Personal News",Provision of news about a payment and books,Y,Printing Fee,Y,Y,N,0,N,n/a,n/a,Cuzco,Male,Archbishop,Catholic,n/a,n/a,n/a,n/a,Spanish,1635-1642,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
9,XIII/3,Spanish,04-03-1636,Letter,Response,Original,n/a,Manuscript,Personal News,"Discussion of personal illness, sent money, and recent book",Y,Donation,Y,Y,N,0,N,n/a,n/a,Cuzco,Male,Archbishop,Catholic,n/a,n/a,n/a,n/a,Spanish,1635-1642,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
10,XIII/4,Spanish,03-04-1636,Letter,Follow-up,Original,n/a,Manuscript,Political News,Exrpession of joy and discontent on receiving sender's letter,Y,Donation,Y,Y,N,0,N,n/a,n/a,Cuzco,Male,Archbishop,Catholic,n/a,n/a,n/a,n/a,Spanish,1635-1642,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
